timestamp,fft_hr,fft_hr_smoothed,breathing_rate
2025-01-12 09:24,60,60.12759,13.000001
2025-01-12 09:24,54.000004,60.19251,
2025-01-12 09:24,66,60.211433,
2025-01-12 09:24,60,60.22833,
2025-01-12 09:24,60,60.243347,
2025-01-12 09:25,60,60.303375,
2025-01-12 09:25,48,60.368607,
2025-01-12 09:25,48,60.439022,
2025-01-12 09:25,54.000004,60.471855,
2025-01-12 09:25,66,60.54478,
2025-01-12 09:25,72,60.581715,
2025-01-12 09:26,66,60.61711,
2025-01-12 09:26,60,60.6506,
2025-01-12 09:26,60,60.68196,
2025-01-12 09:26,,60.71096,12.500001
2025-01-12 09:26,54.000004,60.737473,
2025-01-12 09:26,60,60.761387,
2025-01-12 09:26,60,60.78267,
2025-01-12 09:27,60,60.801277,
2025-01-12 09:27,60,60.817284,
2025-01-12 09:27,66,60.830772,
2025-01-12 09:27,60,60.84183,
2025-01-12 09:27,60,60.82084,
2025-01-12 09:27,60,60.8236,
2025-01-12 09:27,66,60.852688,
2025-01-12 09:28,60,60.87331,
2025-01-12 09:28,60,60.875847,
2025-01-12 09:28,,60.876877,13.000001
2025-01-12 09:28,54.000004,60.902813,
2025-01-12 09:28,60,60.90418,
2025-01-12 09:28,66,60.929806,
2025-01-12 09:28,66,60.956158,
2025-01-12 09:29,60,60.998917,
2025-01-12 09:29,60,60.97175,
2025-01-12 09:29,60,61.01095,
2025-01-12 09:29,66,61.05001,
2025-01-12 09:29,66,61.06397,
2025-01-12 09:29,66,61.139423,
2025-01-12 09:29,60,61.210503,
2025-01-12 09:30,66,61.241833,
2025-01-12 09:30,60,61.22351,
2025-01-12 09:30,60,61.18782,13.000001
2025-01-12 09:30,60,61.175987,
2025-01-12 09:30,60,61.185062,
2025-01-12 09:30,60,61.218254,
2025-01-12 09:30,60,61.282207,
2025-01-12 09:31,60,61.31731,
2025-01-12 09:31,60,61.35571,
2025-01-12 09:31,60,61.372437,
2025-01-12 09:31,60,61.41505,
2025-01-12 09:31,60,61.46157,
2025-01-12 09:31,60,61.492775,
2025-01-12 09:32,54.000004,61.550278,
2025-01-12 09:32,60,61.61204,
2025-01-12 09:32,66,61.67816,
2025-01-12 09:32,,61.72929,13.500001
2025-01-12 09:32,60,61.83224,
2025-01-12 09:32,60,61.917496,
2025-01-12 09:32,66,62.020298,
2025-01-12 09:32,60,62.107105,
2025-01-12 09:33,66,62.19846,
2025-01-12 09:33,60,62.27471,
2025-01-12 09:33,60,62.357624,
2025-01-12 09:33,54.000004,62.466137,
2025-01-12 09:33,66,62.577774,
2025-01-12 09:33,66,62.692204,
2025-01-12 09:33,60,62.789642,
2025-01-12 09:34,66,62.89172,
2025-01-12 09:34,66,62.99782,
2025-01-12 09:34,,63.1268,13.000001
2025-01-12 09:34,60,63.236557,
2025-01-12 09:34,60,63.368217,
2025-01-12 09:34,60,63.499157,
2025-01-12 09:34,60,63.62903,
2025-01-12 09:35,66,63.757477,
2025-01-12 09:35,72,63.884186,
2025-01-12 09:35,60,64.00879,
2025-01-12 09:35,66,64.15629,
2025-01-12 09:35,60,64.30444,
2025-01-12 09:35,66,64.4026,
2025-01-12 09:35,66,64.52002,
2025-01-12 09:36,66,64.63424,
2025-01-12 09:36,66,64.745,
2025-01-12 09:36,66,64.87157,13.500001
2025-01-12 09:36,66,64.97231,
2025-01-12 09:36,66,65.049805,
2025-01-12 09:36,72,65.132416,
2025-01-12 09:36,66,65.2254,
2025-01-12 09:37,66,65.31383,
2025-01-12 09:37,60,65.37819,
2025-01-12 09:37,66,65.45994,
2025-01-12 09:37,66,65.51734,
2025-01-12 09:37,66,65.591896,
2025-01-12 09:37,66,65.66143,
2025-01-12 09:38,66,65.74551,
2025-01-12 09:38,66,65.78333,
2025-01-12 09:38,66,65.819244,
2025-01-12 09:38,,65.89793,14.000001
2025-01-12 09:38,66,65.95585,
2025-01-12 09:38,66,65.99017,
2025-01-12 09:38,66,66.03608,
2025-01-12 09:38,66,66.08538,
2025-01-12 09:39,66,66.1309,
2025-01-12 09:39,66,66.12224,
2025-01-12 09:39,66,66.15415,
2025-01-12 09:39,66,66.18822,
2025-01-12 09:39,66,66.154526,
2025-01-12 09:39,72,66.15816,
2025-01-12 09:39,72,66.13506,
2025-01-12 09:40,60,66.126625,
2025-01-12 09:40,66,66.09104,
2025-01-12 09:40,,66.05018,13.500001
2025-01-12 09:40,66,66.02902,
2025-01-12 09:40,66,65.97994,
2025-01-12 09:40,66,65.92493,
2025-01-12 09:40,66,65.86366,
2025-01-12 09:41,66,65.79594,
2025-01-12 09:41,66,65.72736,
2025-01-12 09:41,66,65.67728,
2025-01-12 09:41,66,65.62361,
2025-01-12 09:41,66,65.58611,
2025-01-12 09:41,66,65.4983,
2025-01-12 09:41,66,65.43005,
2025-01-12 09:42,66,65.359535,
2025-01-12 09:42,66,65.28719,
2025-01-12 09:42,66,65.21353,14.000001
2025-01-12 09:42,66,65.13909,
2025-01-12 09:42,72,65.039154,
2025-01-12 09:42,72,64.93633,
2025-01-12 09:42,66,64.85624,
2025-01-12 09:43,66,64.7773,
2025-01-12 09:43,66,64.67484,
2025-01-12 09:43,66,64.59683,
2025-01-12 09:43,54.000004,64.52166,
2025-01-12 09:43,66,64.449936,
2025-01-12 09:43,72,64.38232,
2025-01-12 09:44,60,64.29405,
2025-01-12 09:44,60,64.232925,
2025-01-12 09:44,60,64.13239,
2025-01-12 09:44,,64.06214,13.000001
2025-01-12 09:44,60,64.038956,
2025-01-12 09:44,60,63.99946,
2025-01-12 09:44,66,63.966118,
2025-01-12 09:44,60,63.93917,
2025-01-12 09:45,60,63.918694,
2025-01-12 09:45,60,63.904743,
2025-01-12 09:45,60,63.89731,
2025-01-12 09:45,66,63.896324,
2025-01-12 09:45,66,63.901638,
2025-01-12 09:45,66,63.913067,
2025-01-12 09:45,66,63.930393,
2025-01-12 09:46,60,63.953346,
2025-01-12 09:46,66,63.981598,
2025-01-12 09:46,,64.01484,14.000001
2025-01-12 09:46,66,64.05268,
2025-01-12 09:46,66,64.09477,
2025-01-12 09:46,66,64.14071,
2025-01-12 09:46,60,64.19011,
2025-01-12 09:47,60,64.22311,
2025-01-12 09:47,66,64.26128,
2025-01-12 09:47,66,64.32345,
2025-01-12 09:47,60,64.38703,
2025-01-12 09:47,66,64.45169,
2025-01-12 09:47,66,64.517105,
2025-01-12 09:47,66,64.62193,
2025-01-12 09:48,66,64.68293,
2025-01-12 09:48,60,64.72487,
2025-01-12 09:48,66,64.80838,14.000001
2025-01-12 09:48,60,64.88896,
2025-01-12 09:48,66,64.96664,
2025-01-12 09:48,66,65.041405,
2025-01-12 09:48,66,65.11328,
2025-01-12 09:49,66,65.18228,
2025-01-12 09:49,66,65.22894,
2025-01-12 09:49,66,65.29473,
2025-01-12 09:49,66,65.35743,
2025-01-12 09:49,66,65.417046,
2025-01-12 09:49,66,65.47363,
2025-01-12 09:50,66,65.50773,
2025-01-12 09:50,66,65.541374,
2025-01-12 09:50,66,65.57434,
2025-01-12 09:50,,65.606445,13.500001
2025-01-12 09:50,66,65.657005,
2025-01-12 09:50,66,65.6844,
2025-01-12 09:50,66,65.71076,
2025-01-12 09:50,66,65.7613,
2025-01-12 09:51,66,65.78863,
2025-01-12 09:51,66,65.81496,
2025-01-12 09:51,66,65.85972,
2025-01-12 09:51,66,65.90091,
2025-01-12 09:51,66,65.919304,
2025-01-12 09:51,66,65.93711,
2025-01-12 09:51,66,65.9738,
2025-01-12 09:52,66,65.99633,
2025-01-12 09:52,66,66.03649,
2025-01-12 09:52,,66.05441,14.000001
2025-01-12 09:52,66,66.07231,
2025-01-12 09:52,66,66.05906,
2025-01-12 09:52,66,66.017044,
2025-01-12 09:52,66,66.03801,
2025-01-12 09:53,66,66.035904,
2025-01-12 09:53,66,66.032875,
2025-01-12 09:53,66,66.02886,
2025-01-12 09:53,66,66.04909,
2025-01-12 09:53,66,66.046234,
2025-01-12 09:53,66,66.042465,
2025-01-12 09:53,66,66.06311,
2025-01-12 09:54,66,66.06931,
2025-01-12 09:54,66,66.067535,
2025-01-12 09:54,66,66.06524,14.000001
2025-01-12 09:54,66,66.06245,
2025-01-12 09:54,66,66.05924,
2025-01-12 09:54,66,66.080956,
2025-01-12 09:54,66,66.08039,
2025-01-12 09:55,66,66.1052,
2025-01-12 09:55,72,66.10823,
2025-01-12 09:55,66,66.11183,
2025-01-12 09:55,66,66.1161,
2025-01-12 09:55,66,66.121124,
2025-01-12 09:55,66,66.12699,
2025-01-12 09:56,66,66.108475,
2025-01-12 09:56,66,66.112885,
2025-01-12 09:56,66,66.11799,
2025-01-12 09:56,,66.12381,14.000001
2025-01-12 09:56,72,66.15565,
2025-01-12 09:56,66,66.19153,
2025-01-12 09:56,66,66.231674,
2025-01-12 09:56,54.000004,66.22569,
2025-01-12 09:57,54.000004,66.217705,
2025-01-12 09:57,66,66.20731,
2025-01-12 09:57,66,66.16873,
2025-01-12 09:57,66,66.19938,
2025-01-12 09:57,66,66.20727,
2025-01-12 09:57,72,66.18912,
2025-01-12 09:57,66,66.192,
2025-01-12 09:58,66,66.184975,
2025-01-12 09:58,72,66.15833,
2025-01-12 09:58,,66.151695,14.000001
2025-01-12 09:58,66,66.117355,
2025-01-12 09:58,66,66.05179,
2025-01-12 09:58,66,66.05252,
2025-01-12 09:58,66,65.97706,
2025-01-12 09:59,72,65.942154,
2025-01-12 09:59,66,65.87809,
2025-01-12 09:59,72,65.80687,
2025-01-12 09:59,66,65.72838,
2025-01-12 09:59,66,65.62305,
2025-01-12 09:59,66,65.532326,
2025-01-12 09:59,66,65.43403,
2025-01-12 10:00,66,65.32829,
2025-01-12 10:00,60,65.215355,
2025-01-12 10:00,66,65.12072,12.500001
2025-01-12 10:00,66,64.99752,
2025-01-12 10:00,66,64.86837,
2025-01-12 10:00,72,64.72723,
2025-01-12 10:00,72,64.56893,
2025-01-12 10:01,72,64.42803,
2025-01-12 10:01,60,64.28289,
2025-01-12 10:01,60,64.17304,
2025-01-12 10:01,60,64.08048,
2025-01-12 10:01,54.000004,63.92012,
2025-01-12 10:01,72,63.759323,
2025-01-12 10:02,66,63.598667,
2025-01-12 10:02,60,63.438725,
2025-01-12 10:02,66,63.285862,
2025-01-12 10:02,,63.134815,12.000001
2025-01-12 10:02,60,62.986088,
2025-01-12 10:02,66,62.820652,
2025-01-12 10:02,60,62.67397,
2025-01-12 10:02,54.000004,62.537968,
2025-01-12 10:03,72,62.405636,
2025-01-12 10:03,54.000004,62.327927,
2025-01-12 10:03,66,62.235867,
2025-01-12 10:03,60,62.107452,
2025-01-12 10:03,60,62.006615,
2025-01-12 10:03,60,61.89175,
2025-01-12 10:03,60,61.804424,
2025-01-12 10:04,60,61.73086,
2025-01-12 10:04,60,61.680584,
2025-01-12 10:04,,61.61369,13.500001
2025-01-12 10:04,60,61.552326,
2025-01-12 10:04,66,61.51578,
2025-01-12 10:04,60,61.46242,
2025-01-12 10:04,60,61.439495,
2025-01-12 10:05,60,61.399437,
2025-01-12 10:05,60,61.34466,
2025-01-12 10:05,60,61.296772,
2025-01-12 10:05,60,61.255085,
2025-01-12 10:05,60,61.283195,
2025-01-12 10:05,66,61.31452,
2025-01-12 10:05,60,61.3745,
2025-01-12 10:06,60,61.460808,
2025-01-12 10:06,60,61.493458,
2025-01-12 10:06,60,61.533215,13.000001
2025-01-12 10:06,66,61.574112,
2025-01-12 10:06,60,61.596497,
2025-01-12 10:06,60,61.628643,
2025-01-12 10:06,60,61.67571,
2025-01-12 10:07,60,61.70313,
2025-01-12 10:07,60,61.777462,
2025-01-12 10:07,60,61.873676,
2025-01-12 10:07,72,61.886055,
2025-01-12 10:07,66,61.961197,
2025-01-12 10:07,60,61.993343,
2025-01-12 10:08,60,62.045856,
2025-01-12 10:08,60,62.09613,
2025-01-12 10:08,60,62.169136,
2025-01-12 10:08,,62.24251,13.000001
2025-01-12 10:08,66,62.290867,
2025-01-12 10:08,60,62.38671,
2025-01-12 10:08,60,62.485764,
2025-01-12 10:08,60,62.53759,
2025-01-12 10:09,60,62.61753,
2025-01-12 10:09,66,62.67217,
2025-01-12 10:09,60,62.723415,
2025-01-12 10:09,60,62.770985,
2025-01-12 10:09,60,62.839905,
2025-01-12 10:09,60,62.907913,
2025-01-12 10:09,66,62.958187,
2025-01-12 10:10,66,62.971626,
2025-01-12 10:10,72,62.957912,
2025-01-12 10:10,,62.957973,13.000001
2025-01-12 10:10,72,62.949066,
2025-01-12 10:10,66,62.90541,
2025-01-12 10:10,60,62.899086,
2025-01-12 10:10,60,62.916637,
2025-01-12 10:11,60,62.955486,
2025-01-12 10:11,60,62.94329,
2025-01-12 10:11,60,62.949936,
2025-01-12 10:11,66,62.928177,
2025-01-12 10:11,66,62.925747,
2025-01-12 10:11,60,62.92083,
2025-01-12 10:11,60,62.858086,
2025-01-12 10:12,60,62.80768,
2025-01-12 10:12,60,62.774334,
2025-01-12 10:12,60,62.76139,15.500001
2025-01-12 10:12,66,62.721943,
2025-01-12 10:12,66,62.65336,
2025-01-12 10:12,60,62.622063,
2025-01-12 10:12,72,62.57865,
2025-01-12 10:13,72,62.532494,
2025-01-12 10:13,60,62.48407,
2025-01-12 10:13,72,62.40843,
2025-01-12 10:13,60,62.353233,
2025-01-12 10:13,60,62.226524,
2025-01-12 10:13,60,62.164608,
2025-01-12 10:14,66,62.101044,
2025-01-12 10:14,66,62.061405,
2025-01-12 10:14,,61.998707,13.000001
2025-01-12 10:14,54.000004,61.915955,
2025-01-12 10:14,54.000004,61.8353,
2025-01-12 10:14,54.000004,61.73725,
2025-01-12 10:14,54.000004,61.6436,
2025-01-12 10:15,48,61.57942,
2025-01-12 10:15,60,61.5671,
2025-01-12 10:15,72,61.556904,
2025-01-12 10:15,72,61.549347,
2025-01-12 10:15,60,61.51963,
2025-01-12 10:15,66,61.51555,
2025-01-12 10:15,60,61.490005,
2025-01-12 10:16,66,61.45443,
2025-01-12 10:16,66,61.440445,
2025-01-12 10:16,,61.42759,13.500001
2025-01-12 10:16,60,61.44128,
2025-01-12 10:16,60,61.43434,
2025-01-12 10:16,66,61.454445,
2025-01-12 10:16,60,61.479614,
2025-01-12 10:17,54.000004,61.51605,
2025-01-12 10:17,66,61.538647,
2025-01-12 10:17,66,61.56386,
2025-01-12 10:17,60,61.577923,
2025-01-12 10:17,60,61.602722,
2025-01-12 10:17,54.000004,61.70215,
2025-01-12 10:17,60,61.77086,
2025-01-12 10:18,48,61.892178,
2025-01-12 10:18,60,62.021893,
2025-01-12 10:18,60,62.135048,13.000001
2025-01-12 10:18,66,62.259636,
2025-01-12 10:18,60,62.344902,
2025-01-12 10:18,60,62.47296,
2025-01-12 10:18,60,62.65759,
2025-01-12 10:19,60,62.84717,
2025-01-12 10:19,60,63.041847,
2025-01-12 10:19,66,63.241745,
2025-01-12 10:19,72,63.441017,
2025-01-12 10:19,66,63.55002,
2025-01-12 10:19,66,63.617527,
2025-01-12 10:20,60,63.660767,
2025-01-12 10:20,66,63.738735,
2025-01-12 10:20,60,63.78567,
2025-01-12 10:20,,63.841312,15
2025-01-12 10:20,66,63.938107,
2025-01-12 10:20,60,64.055786,
2025-01-12 10:20,66,64.1337,
2025-01-12 10:20,60,64.23226,
2025-01-12 10:21,66,64.32128,
2025-01-12 10:21,66,64.38082,
2025-01-12 10:21,72,64.47733,
2025-01-12 10:21,66,64.58595,
2025-01-12 10:21,60,64.64596,
2025-01-12 10:21,66,64.70204,
2025-01-12 10:21,66,64.76552,
2025-01-12 10:22,72,64.80529,
2025-01-12 10:22,72,64.85624,
2025-01-12 10:22,,64.8523,16
2025-01-12 10:22,72,64.877396,
2025-01-12 10:22,66,64.82382,
2025-01-12 10:22,72,64.83458,
2025-01-12 10:22,60,64.8247,
2025-01-12 10:23,66,64.83689,
2025-01-12 10:23,72,64.850235,
2025-01-12 10:23,72,64.86608,
2025-01-12 10:23,72,64.885765,
2025-01-12 10:23,72,64.88524,
2025-01-12 10:23,66,64.86822,
2025-01-12 10:24,54.000004,64.854965,
2025-01-12 10:24,54.000004,64.88122,
2025-01-12 10:24,48,64.86737,15
2025-01-12 10:24,48,64.877365,
2025-01-12 10:24,48,64.92028,
2025-01-12 10:24,48,64.993645,
2025-01-12 10:24,66,65.04381,
2025-01-12 10:25,72,65.11272,
2025-01-12 10:25,60,65.18697,
2025-01-12 10:25,66,65.22156,
2025-01-12 10:25,66,65.3048,
2025-01-12 10:25,66,65.3722,
2025-01-12 10:25,72,65.44512,
2025-01-12 10:26,72,65.52849,
2025-01-12 10:26,72,65.64078,
2025-01-12 10:26,72,65.72782,
2025-01-12 10:26,,65.76608,14.000001
2025-01-12 10:26,66,65.84901,
2025-01-12 10:26,66,65.860954,
2025-01-12 10:26,60,65.892136,
2025-01-12 10:26,60,65.91876,
2025-01-12 10:27,54.000004,65.96474,
2025-01-12 10:27,72,66.00093,
2025-01-12 10:27,72,65.981636,
2025-01-12 10:27,72,65.988884,
2025-01-12 10:27,72,65.98335,
2025-01-12 10:27,72,65.944984,
2025-01-12 10:27,72,65.895355,
2025-01-12 10:28,66,65.83388,
2025-01-12 10:28,66,65.76022,
2025-01-12 10:28,,65.71896,15.500001
2025-01-12 10:28,72,65.73037,
2025-01-12 10:28,60,65.729256,
2025-01-12 10:28,60,65.71136,
2025-01-12 10:28,72,65.67844,
2025-01-12 10:29,72,65.65759,
2025-01-12 10:29,66,65.62873,
2025-01-12 10:29,72,65.484924,
2025-01-12 10:29,66,65.29341,
2025-01-12 10:29,60,65.18854,
2025-01-12 10:29,66,65.08848,
2025-01-12 10:29,66,64.94399,
2025-01-12 10:30,66,64.775055,
2025-01-12 10:30,72,64.6355,
2025-01-12 10:30,72,64.50384,16.5
2025-01-12 10:30,60,64.38071,
2025-01-12 10:30,54.000004,64.21607,
2025-01-12 10:30,66,64.03558,
2025-01-12 10:30,54.000004,63.866714,
2025-01-12 10:31,60,63.694355,
2025-01-12 10:31,60,63.588196,
2025-01-12 10:31,66,63.456554,
2025-01-12 10:31,60,63.34109,
2025-01-12 10:31,54.000004,63.186558,
2025-01-12 10:31,54.000004,62.98633,
2025-01-12 10:32,60,62.80907,
2025-01-12 10:32,60,62.65694,
2025-01-12 10:32,60,62.48179,
2025-01-12 10:32,,62.30494,16
2025-01-12 10:32,60,62.17034,
2025-01-12 10:32,66,62.00791,
2025-01-12 10:32,72,61.851795,
2025-01-12 10:32,72,61.687733,
2025-01-12 10:33,66,61.536568,
2025-01-12 10:33,66,61.37609,
2025-01-12 10:33,72,61.192852,
2025-01-12 10:33,72,60.983852,
2025-01-12 10:33,60,60.81597,
2025-01-12 10:33,54.000004,60.6005,
2025-01-12 10:34,66,60.418434,
2025-01-12 10:34,72,60.286655,
2025-01-12 10:34,,60.135212,13.500001
2025-01-12 10:34,54.000004,60.013,
2025-01-12 10:34,66,59.823505,
2025-01-12 10:34,66,59.58952,
2025-01-12 10:34,66,59.4065,
2025-01-12 10:35,54.000004,59.24446,
2025-01-12 10:35,48,59.152397,
2025-01-12 10:35,48,58.95058,
2025-01-12 10:35,48,58.89093,
2025-01-12 10:35,60,58.797173,
2025-01-12 10:35,54.000004,58.740524,
2025-01-12 10:35,54.000004,58.663925,
2025-01-12 10:36,60,58.61648,
2025-01-12 10:36,48,58.55317,
2025-01-12 10:36,54.000004,58.52206,16
2025-01-12 10:36,60,58.45673,
2025-01-12 10:36,54.000004,58.426807,
2025-01-12 10:36,54.000004,58.41,
2025-01-12 10:36,60,58.380745,
2025-01-12 10:37,54.000004,58.38592,
2025-01-12 10:37,60,58.357918,
2025-01-12 10:37,60,58.32049,
2025-01-12 10:37,54.000004,58.31957,
2025-01-12 10:37,54.000004,58.350986,
2025-01-12 10:37,60,58.4419,
2025-01-12 10:38,54.000004,58.527668,
2025-01-12 10:38,60,58.579052,
2025-01-12 10:38,54.000004,58.703354,
2025-01-12 10:38,,58.827335,14.000001
2025-01-12 10:38,66,58.9115,
2025-01-12 10:38,66,58.979687,
2025-01-12 10:38,72,59.06646,
2025-01-12 10:38,54.000004,59.142647,
2025-01-12 10:39,48,59.218918,
2025-01-12 10:39,60,59.294342,
2025-01-12 10:39,54.000004,59.36802,
2025-01-12 10:39,66,59.503498,
2025-01-12 10:39,48,59.636765,
2025-01-12 10:39,72,59.726974,
2025-01-12 10:40,66,59.85438,
2025-01-12 10:40,72,59.885544,
2025-01-12 10:40,,59.979076,15.500001
2025-01-12 10:40,66,60.04338,
2025-01-12 10:40,54.000004,60.056095,
2025-01-12 10:40,60,60.10034,
2025-01-12 10:40,54.000004,60.11242,
2025-01-12 10:41,60,60.09508,
2025-01-12 10:41,60,60.115177,
2025-01-12 10:41,54.000004,60.128513,
2025-01-12 10:41,60,60.09072,
2025-01-12 10:41,54.000004,60.065598,
2025-01-12 10:41,54.000004,60.011562,
2025-01-12 10:41,60,59.950775,
2025-01-12 10:42,60,59.902622,
2025-01-12 10:42,72,59.870365,13.500001
2025-01-12 10:42,72,59.787544,
2025-01-12 10:42,60,59.71809,
2025-01-12 10:42,66,59.620564,
2025-01-12 10:43,60,59.536743,
2025-01-12 10:43,60,59.457066,
2025-01-12 10:43,60,59.32327,
2025-01-12 10:43,54.000004,59.212482,
2025-01-12 10:43,48,59.057877,
2025-01-12 10:43,60,58.962036,
2025-01-12 10:44,60,58.852993,
2025-01-12 10:44,60,58.742947,
2025-01-12 10:44,66,58.626713,
2025-01-12 10:44,,58.465935,19.500002
2025-01-12 10:44,54.000004,58.38899,
2025-01-12 10:44,66,58.204876,
2025-01-12 10:44,54.000004,58.044167,
2025-01-12 10:44,66,57.865303,
2025-01-12 10:45,60,57.728745,
2025-01-12 10:45,54.000004,57.629654,
2025-01-12 10:45,54.000004,57.527504,
2025-01-12 10:45,54.000004,57.40362,
2025-01-12 10:45,54.000004,57.30026,
2025-01-12 10:45,60,57.17641,
2025-01-12 10:45,60,57.080093,
2025-01-12 10:46,54.000004,57.000782,
2025-01-12 10:46,54.000004,56.8881,
2025-01-12 10:46,,56.849518,12.500001
2025-01-12 10:46,54.000004,56.844692,
2025-01-12 10:46,54.000004,56.782585,
2025-01-12 10:46,60,56.705036,
2025-01-12 10:46,54.000004,56.59539,
2025-01-12 10:47,54.000004,56.497543,
2025-01-12 10:47,54.000004,56.475147,
2025-01-12 10:47,54.000004,56.467403,
2025-01-12 10:47,60,56.493904,
2025-01-12 10:47,54.000004,56.482094,
2025-01-12 10:47,60,56.47615,
