timestamp,fft_hr,fft_hr_smoothed,breathing_rate
2025-01-12 10:47,54.000004,56.520462,
2025-01-12 10:48,54.000004,56.573235,
2025-01-12 10:48,48,56.57974,
2025-01-12 10:48,60,56.591236,11.500001
2025-01-12 10:48,54.000004,56.60702,
2025-01-12 10:48,54.000004,56.63214,
2025-01-12 10:48,60,56.729465,
2025-01-12 10:48,54.000004,56.814915,
2025-01-12 10:49,54.000004,56.838802,
2025-01-12 10:49,54.000004,56.905727,
2025-01-12 10:49,60,56.931606,
2025-01-12 10:49,66,56.97929,
2025-01-12 10:49,54.000004,57.04515,
2025-01-12 10:49,54.000004,57.106354,
2025-01-12 10:50,54.000004,57.18762,
2025-01-12 10:50,54.000004,57.24115,
2025-01-12 10:50,60,57.269176,
2025-01-12 10:50,,57.318542,12.000001
2025-01-12 10:50,54.000004,57.36075,
2025-01-12 10:50,66,57.42071,
2025-01-12 10:50,72,57.450886,
2025-01-12 10:50,60,57.473255,
2025-01-12 10:51,54.000004,57.487656,
2025-01-12 10:51,54.000004,57.47446,
2025-01-12 10:51,54.000004,57.50039,
2025-01-12 10:51,60,57.521236,
2025-01-12 10:51,66,57.512062,
2025-01-12 10:51,66,57.520565,
2025-01-12 10:51,54.000004,57.50555,
2025-01-12 10:52,54.000004,57.50901,
2025-01-12 10:52,60,57.48982,
2025-01-12 10:52,,57.490124,12.000001
2025-01-12 10:52,54.000004,57.488358,
2025-01-12 10:52,54.000004,57.530067,
2025-01-12 10:52,54.000004,57.482456,
2025-01-12 10:52,60,57.479492,
2025-01-12 10:53,72,57.45212,
2025-01-12 10:53,60,57.42881,
2025-01-12 10:53,54.000004,57.404137,
2025-01-12 10:53,54.000004,57.403748,
2025-01-12 10:53,54.000004,57.405994,
2025-01-12 10:53,54.000004,57.391922,
2025-01-12 10:53,54.000004,57.364506,
2025-01-12 10:54,54.000004,57.38483,
2025-01-12 10:54,60,57.383453,
2025-01-12 10:54,54.000004,57.407963,12.500001
2025-01-12 10:54,54.000004,57.43633,
2025-01-12 10:54,60,57.449238,
2025-01-12 10:54,54.000004,57.475254,
2025-01-12 10:55,60,57.51981,
2025-01-12 10:55,54.000004,57.52907,
2025-01-12 10:55,54.000004,57.52745,
2025-01-12 10:55,54.000004,57.57525,
2025-01-12 10:55,54.000004,57.64706,
2025-01-12 10:55,60,57.745804,
2025-01-12 10:56,60,57.824043,
2025-01-12 10:56,54.000004,57.859066,
2025-01-12 10:56,60,57.90043,
2025-01-12 10:56,,57.94739,12.500001
2025-01-12 10:56,60,58.03814,
2025-01-12 10:56,60,58.12799,
2025-01-12 10:56,60,58.197296,
2025-01-12 10:56,60,58.28084,
2025-01-12 10:57,66,58.370045,
2025-01-12 10:57,54.000004,58.457336,
2025-01-12 10:57,60,58.51729,
2025-01-12 10:57,54.000004,58.577553,
2025-01-12 10:57,60,58.59882,
2025-01-12 10:57,54.000004,58.663643,
2025-01-12 10:57,60,58.746696,
2025-01-12 10:58,60,58.825737,
2025-01-12 10:58,60,58.900826,
2025-01-12 10:58,,58.972,13.000001
2025-01-12 10:58,60,59.014015,
2025-01-12 10:58,54.000004,59.074238,
2025-01-12 10:58,60,59.111053,
2025-01-12 10:58,60,59.165993,
2025-01-12 10:59,60,59.216965,
2025-01-12 10:59,60,59.244614,
2025-01-12 10:59,60,59.315937,
2025-01-12 10:59,60,59.342052,
2025-01-12 10:59,60,59.38693,
2025-01-12 10:59,60,59.428516,
2025-01-12 10:59,60,59.467087,
2025-01-12 11:00,66,59.50283,
2025-01-12 11:00,60,59.51656,
2025-01-12 11:00,54.000004,59.530468,12.500001
2025-01-12 11:00,60,59.564007,
2025-01-12 11:00,60,59.57572,
2025-01-12 11:00,60,59.587833,
2025-01-12 11:00,60,59.60034,
2025-01-12 11:01,60,59.61321,
2025-01-12 11:01,60,59.62646,
2025-01-12 11:01,60,59.640064,
2025-01-12 11:01,60,59.63453,
2025-01-12 11:01,54.000004,59.645493,
2025-01-12 11:02,60,59.656464,
2025-01-12 11:02,60,59.71226,
2025-01-12 11:02,60,59.72407,
2025-01-12 11:02,,59.75588,13.500001
2025-01-12 11:02,60,59.76613,
2025-01-12 11:02,60,59.777023,
2025-01-12 11:02,60,59.788475,
2025-01-12 11:02,54.000004,59.800385,
2025-01-12 11:03,60,59.81267,
2025-01-12 11:03,60,59.870018,
2025-01-12 11:03,60,59.88359,
2025-01-12 11:03,60,59.897808,
2025-01-12 11:03,60,59.912537,
2025-01-12 11:03,66,59.927673,
2025-01-12 11:03,60,59.9431,
2025-01-12 11:04,60,59.958736,
2025-01-12 11:04,60,59.974438,
2025-01-12 11:04,,59.990128,13.500001
2025-01-12 11:04,60,60.005722,
2025-01-12 11:04,60,60.026936,
2025-01-12 11:04,60,60.04788,
2025-01-12 11:04,60,60.087982,
2025-01-12 11:05,60,60.105724,
2025-01-12 11:05,60,60.123287,
2025-01-12 11:05,60,60.140606,
2025-01-12 11:05,60,60.182945,
2025-01-12 11:05,60,60.177647,
2025-01-12 11:05,60,60.194153,
2025-01-12 11:05,60,60.210167,
2025-01-12 11:06,54.000004,60.225613,
2025-01-12 11:06,60,60.259872,
2025-01-12 11:06,66,60.271423,13.500001
2025-01-12 11:06,60,60.282444,
2025-01-12 11:06,60,60.292816,
2025-01-12 11:06,60,60.302452,
2025-01-12 11:06,60,60.31128,
2025-01-12 11:07,60,60.319195,
2025-01-12 11:07,60,60.326134,
2025-01-12 11:07,60,60.376804,
2025-01-12 11:07,66,60.407726,
2025-01-12 11:07,60,60.41608,
2025-01-12 11:07,60,60.42407,
2025-01-12 11:08,60,60.431652,
2025-01-12 11:08,60,60.438797,
2025-01-12 11:08,60,60.451305,
2025-01-12 11:08,,60.48867,13.500001
2025-01-12 11:08,60,60.5036,
2025-01-12 11:08,60,60.543705,
2025-01-12 11:08,60,60.587013,
2025-01-12 11:08,66,60.608536,
2025-01-12 11:09,60,60.63053,
2025-01-12 11:09,60,60.65302,
2025-01-12 11:09,60,60.675953,
2025-01-12 11:09,60,60.724636,
2025-01-12 11:09,60,60.72639,
2025-01-12 11:09,66,60.750675,
2025-01-12 11:09,54.000004,60.800453,
2025-01-12 11:10,60,60.85361,
2025-01-12 11:10,60,60.910294,
2025-01-12 11:10,,60.970623,13.500001
2025-01-12 11:10,60,61.02887,
2025-01-12 11:10,60,61.065594,
2025-01-12 11:10,60,61.08333,
2025-01-12 11:10,60,61.12323,
2025-01-12 11:11,60,61.162758,
2025-01-12 11:11,60,61.226925,
2025-01-12 11:11,60,61.268074,
2025-01-12 11:11,60,61.308163,
2025-01-12 11:11,66,61.37217,
2025-01-12 11:11,66,61.437756,
2025-01-12 11:11,60,61.485413,
2025-01-12 11:12,60,61.556587,
2025-01-12 11:12,60,61.629013,
2025-01-12 11:12,60,61.67738,14.000001
2025-01-12 11:12,66,61.72371,
2025-01-12 11:12,66,61.793015,
2025-01-12 11:12,60,61.863117,
2025-01-12 11:12,66,61.93409,
2025-01-12 11:13,66,62.005993,
2025-01-12 11:13,60,62.104256,
2025-01-12 11:13,60,62.162224,
2025-01-12 11:13,60,62.243763,
2025-01-12 11:13,60,62.326733,
2025-01-12 11:13,66,62.411278,
2025-01-12 11:14,54.000004,62.497543,
2025-01-12 11:14,60,62.56032,
2025-01-12 11:14,66,62.62751,
2025-01-12 11:14,,62.71253,13.500001
2025-01-12 11:14,66,62.79903,
2025-01-12 11:14,66,62.886982,
2025-01-12 11:14,60,62.951077,
2025-01-12 11:14,60,63.038517,
2025-01-12 11:15,60,63.101658,
2025-01-12 11:15,60,63.162334,
2025-01-12 11:15,60,63.22008,
2025-01-12 11:15,66,63.27445,
2025-01-12 11:15,60,63.35023,
2025-01-12 11:15,60,63.424965,
2025-01-12 11:15,66,63.49843,
2025-01-12 11:16,66,63.550922,
2025-01-12 11:16,66,63.604244,
2025-01-12 11:16,,63.677418,14.000001
2025-01-12 11:16,66,63.74809,
2025-01-12 11:16,60,63.81614,
2025-01-12 11:16,60,63.881523,
2025-01-12 11:16,66,63.92476,
2025-01-12 11:17,66,63.96781,
2025-01-12 11:17,66,64.02999,
2025-01-12 11:17,66,64.069664,
2025-01-12 11:17,72,64.10903,
2025-01-12 11:17,66,64.16749,
2025-01-12 11:17,66,64.22306,
2025-01-12 11:17,66,64.250725,
2025-01-12 11:18,66,64.28964,
2025-01-12 11:18,66,64.31417,
2025-01-12 11:18,60,64.378174,13.500001
2025-01-12 11:18,66,64.41829,
2025-01-12 11:18,60,64.43764,
2025-01-12 11:18,66,64.45852,
2025-01-12 11:18,66,64.480995,
2025-01-12 11:19,60,64.505135,
2025-01-12 11:19,66,64.55042,
2025-01-12 11:19,60,64.59494,
2025-01-12 11:19,60,64.63893,
2025-01-12 11:19,60,64.65731,
2025-01-12 11:19,60,64.69756,
2025-01-12 11:20,66,64.71808,
2025-01-12 11:20,66,64.76044,
2025-01-12 11:20,66,64.80247,
2025-01-12 11:20,,64.79944,14.5
2025-01-12 11:20,66,64.8206,
2025-01-12 11:20,66,64.84346,
2025-01-12 11:20,66,64.86775,
2025-01-12 11:20,66,64.89317,
2025-01-12 11:21,66,64.93899,
2025-01-12 11:21,66,64.98291,
2025-01-12 11:21,66,65.00553,
2025-01-12 11:21,66,65.028824,
2025-01-12 11:21,66,65.05259,
2025-01-12 11:21,66,65.07662,
2025-01-12 11:21,66,65.08126,
2025-01-12 11:22,66,65.10783,
2025-01-12 11:22,60,65.133965,
2025-01-12 11:22,,65.15959,14.000001
2025-01-12 11:22,66,65.18468,
2025-01-12 11:22,66,65.209175,
2025-01-12 11:22,66,65.25258,
2025-01-12 11:22,66,65.273445,
2025-01-12 11:23,66,65.313545,
2025-01-12 11:23,66,65.33143,
2025-01-12 11:23,66,65.34939,
2025-01-12 11:23,66,65.38694,
2025-01-12 11:23,66,65.40265,
2025-01-12 11:23,66,65.43826,
2025-01-12 11:23,60,65.471825,
2025-01-12 11:24,66,65.48671,
2025-01-12 11:24,66,65.48934,
2025-01-12 11:24,66,65.49291,14.000001
2025-01-12 11:24,66,65.497314,
2025-01-12 11:24,60,65.50244,
2025-01-12 11:24,66,65.508194,
2025-01-12 11:24,66,65.48913,
2025-01-12 11:25,66,65.492424,
2025-01-12 11:25,66,65.49569,
2025-01-12 11:25,66,65.49885,
2025-01-12 11:25,66,65.50177,
2025-01-12 11:25,66,65.504395,
2025-01-12 11:25,66,65.50662,
2025-01-12 11:26,66,65.50844,
2025-01-12 11:26,66,65.509796,
2025-01-12 11:26,66,65.51068,
2025-01-12 11:26,,65.5111,13.500001
2025-01-12 11:26,66,65.511086,
2025-01-12 11:26,66,65.53016,
2025-01-12 11:26,66,65.53342,
2025-01-12 11:26,66,65.52938,
2025-01-12 11:27,66,65.52553,
2025-01-12 11:27,66,65.52195,
2025-01-12 11:27,66,65.5441,
2025-01-12 11:27,66,65.54476,
2025-01-12 11:27,66,65.54633,
2025-01-12 11:27,66,65.54892,
2025-01-12 11:27,66,65.577965,
2025-01-12 11:28,66,65.603165,
2025-01-12 11:28,66,65.61533,
2025-01-12 11:28,,65.6489,14.000001
2025-01-12 11:28,60,65.66245,
2025-01-12 11:28,66,65.67827,
2025-01-12 11:28,66,65.69632,
2025-01-12 11:28,66,65.71655,
2025-01-12 11:29,66,65.758385,
2025-01-12 11:29,60,65.78021,
2025-01-12 11:29,66,65.80416,
2025-01-12 11:29,66,65.83,
2025-01-12 11:29,66,65.85753,
2025-01-12 11:29,66,65.886475,
2025-01-12 11:29,66,65.94189,
2025-01-12 11:30,66,65.984665,
2025-01-12 11:30,66,66.02093,
2025-01-12 11:30,66,66.057846,14.000001
2025-01-12 11:30,66,66.09507,
2025-01-12 11:30,66,66.10699,
2025-01-12 11:30,66,66.140526,
2025-01-12 11:30,66,66.173096,
2025-01-12 11:31,66,66.20442,
2025-01-12 11:31,66,66.234184,
2025-01-12 11:31,66,66.26214,
2025-01-12 11:31,66,66.28799,
2025-01-12 11:31,72,66.31157,
2025-01-12 11:31,66,66.33268,
2025-01-12 11:32,66,66.351166,
2025-01-12 11:32,66,66.36692,
2025-01-12 11:32,72,66.379845,
2025-01-12 11:32,,66.38994,14.000001
2025-01-12 11:32,66,66.397156,
2025-01-12 11:32,66,66.42689,
2025-01-12 11:32,66,66.444885,
2025-01-12 11:32,66,66.46534,
2025-01-12 11:33,66,66.46177,
2025-01-12 11:33,66,66.456535,
2025-01-12 11:33,66,66.449814,
2025-01-12 11:33,66,66.441734,
2025-01-12 11:33,66,66.45195,
2025-01-12 11:33,66,66.43918,
2025-01-12 11:33,66,66.425835,
2025-01-12 11:34,66,66.41206,
2025-01-12 11:34,72,66.39803,
2025-01-12 11:34,,66.383896,14.000001
2025-01-12 11:34,66,66.36977,
2025-01-12 11:34,66,66.35579,
2025-01-12 11:34,66,66.34206,
2025-01-12 11:34,60,66.32867,
2025-01-12 11:35,66,66.3157,
2025-01-12 11:35,66,66.3032,
2025-01-12 11:35,66,66.31657,
2025-01-12 11:35,66,66.33383,
2025-01-12 11:35,66,66.33002,
2025-01-12 11:35,66,66.32736,
2025-01-12 11:35,66,66.32589,
2025-01-12 11:36,66,66.30608,
2025-01-12 11:36,66,66.30937,
2025-01-12 11:36,66,66.33874,14.000001
2025-01-12 11:36,66,66.37221,
2025-01-12 11:36,66,66.3905,
2025-01-12 11:36,66,66.42233,
2025-01-12 11:36,72,66.448006,
2025-01-12 11:37,66,66.5002,
2025-01-12 11:37,66,66.531555,
2025-01-12 11:37,66,66.58953,
2025-01-12 11:37,66,66.62675,
2025-01-12 11:37,66,66.6653,
2025-01-12 11:37,66,66.705025,
2025-01-12 11:38,66,66.74572,
2025-01-12 11:38,66,66.78718,
2025-01-12 11:38,66,66.829124,
2025-01-12 11:38,,66.87126,14.000001
2025-01-12 11:38,66,66.913315,
2025-01-12 11:38,66,66.93543,
2025-01-12 11:38,66,66.97225,
2025-01-12 11:38,66,67.014984,
2025-01-12 11:39,66,67.05586,
2025-01-12 11:39,66,67.09451,
2025-01-12 11:39,66,67.12475,
2025-01-12 11:39,66,67.15205,
2025-01-12 11:39,72,67.17603,
2025-01-12 11:39,72,67.1964,
2025-01-12 11:39,66,67.212814,
2025-01-12 11:40,66,67.23349,
2025-01-12 11:40,66,67.267685,
2025-01-12 11:40,,67.30074,14.5
2025-01-12 11:40,66,67.30749,
2025-01-12 11:40,72,67.31013,
2025-01-12 11:40,72,67.308655,
2025-01-12 11:40,72,67.30311,
2025-01-12 11:41,72,67.293594,
2025-01-12 11:41,66,67.30552,
2025-01-12 11:41,72,67.27236,
2025-01-12 11:41,66,67.25803,
2025-01-12 11:41,72,67.24057,
2025-01-12 11:41,66,67.2456,
2025-01-12 11:41,66,67.2262,
2025-01-12 11:42,66,67.20493,
2025-01-12 11:42,66,67.18216,
2025-01-12 11:42,66,67.15824,13.500001
2025-01-12 11:42,66,67.13352,
2025-01-12 11:42,66,67.13361,
2025-01-12 11:42,66,67.136856,
2025-01-12 11:42,66,67.1185,
2025-01-12 11:43,66,67.10105,
2025-01-12 11:43,66,67.08466,
2025-01-12 11:43,66,67.06952,
2025-01-12 11:43,66,67.0557,
2025-01-12 11:43,60,67.04325,
2025-01-12 11:43,66,67.03215,
2025-01-12 11:44,66,67.022385,
2025-01-12 11:44,66,66.99432,
2025-01-12 11:44,66,66.96985,
2025-01-12 11:44,,66.967995,14.000001
2025-01-12 11:44,72,66.99167,
2025-01-12 11:44,72,66.99339,
2025-01-12 11:44,66,66.995224,
2025-01-12 11:44,66,66.99693,
2025-01-12 11:45,66,66.97884,
2025-01-12 11:45,66,66.96272,
2025-01-12 11:45,66,66.94809,
2025-01-12 11:45,72,66.9345,
2025-01-12 11:45,66,66.941,
2025-01-12 11:45,66,66.9511,
2025-01-12 11:45,66,66.95887,
2025-01-12 11:46,72,66.944786,
2025-01-12 11:46,66,66.950325,
2025-01-12 11:46,,66.95324,13.500001
2025-01-12 11:46,66,66.95358,
2025-01-12 11:46,66,66.9514,
2025-01-12 11:46,66,66.946815,
2025-01-12 11:46,72,66.939896,
2025-01-12 11:47,72,66.93077,
2025-01-12 11:47,66,66.91959,
2025-01-12 11:47,66,66.90647,
2025-01-12 11:47,66,66.91689,
2025-01-12 11:47,66,66.878395,
2025-01-12 11:47,66,66.86068,
2025-01-12 11:47,66,66.84161,
2025-01-12 11:48,66,66.84085,
2025-01-12 11:48,66,66.817055,
2025-01-12 11:48,66,66.79262,14.000001
2025-01-12 11:48,66,66.767624,
2025-01-12 11:48,66,66.76752,
2025-01-12 11:48,72,66.71331,
2025-01-12 11:48,66,66.66897,
2025-01-12 11:49,66,66.62688,
2025-01-12 11:49,66,66.60634,
2025-01-12 11:49,66,66.58522,
2025-01-12 11:49,66,66.56359,
2025-01-12 11:49,66,66.56688,
2025-01-12 11:49,66,66.5479,
2025-01-12 11:50,66,66.50952,
2025-01-12 11:50,72,66.49331,
2025-01-12 11:50,66,66.47709,
2025-01-12 11:50,,66.460976,14.000001
2025-01-12 11:50,66,66.42557,
2025-01-12 11:50,66,66.4124,
2025-01-12 11:50,66,66.399315,
2025-01-12 11:50,66,66.4117,
2025-01-12 11:51,66,66.40236,
2025-01-12 11:51,66,66.39361,
2025-01-12 11:51,66,66.36605,
2025-01-12 11:51,66,66.34169,
2025-01-12 11:51,66,66.33979,
2025-01-12 11:51,72,66.33815,
2025-01-12 11:51,60,66.31147,
2025-01-12 11:52,66,66.290184,
2025-01-12 11:52,66,66.28355,
2025-01-12 11:52,,66.30201,14.5
2025-01-12 11:52,66,66.27295,
2025-01-12 11:52,66,66.26589,
2025-01-12 11:52,66,66.20788,
2025-01-12 11:52,72,66.16808,
2025-01-12 11:53,60,66.098625,
2025-01-12 11:53,66,66.02686,
2025-01-12 11:53,66,65.94636,
2025-01-12 11:53,66,65.881744,
2025-01-12 11:53,66,65.81052,
2025-01-12 11:53,66,65.70697,
2025-01-12 11:53,72,65.61818,
2025-01-12 11:54,66,65.52167,
2025-01-12 11:54,66,65.41729,
2025-01-12 11:54,66,65.30495,14.000001
2025-01-12 11:54,66,65.165115,
2025-01-12 11:54,66,65.06472,
2025-01-12 11:54,66,64.984955,
2025-01-12 11:54,66,64.85383,
2025-01-12 11:55,66,64.716194,
2025-01-12 11:55,72,64.57249,
2025-01-12 11:55,66,64.39793,
2025-01-12 11:55,66,64.21501,
2025-01-12 11:55,66,64.049446,
2025-01-12 11:55,66,63.879627,
2025-01-12 11:56,66,63.706314,
2025-01-12 11:56,66,63.555588,
2025-01-12 11:56,60,63.41215,
2025-01-12 11:56,,63.2655,13.500001
2025-01-12 11:56,66,63.097282,
2025-01-12 11:56,72,62.905323,
2025-01-12 11:56,60,62.712368,
2025-01-12 11:56,66,62.518936,
2025-01-12 11:57,54.000004,62.350773,
2025-01-12 11:57,60,62.186287,
2025-01-12 11:57,54.000004,62.031944,
2025-01-12 11:57,60,61.927265,
2025-01-12 11:57,54.000004,61.83465,
2025-01-12 11:57,60,61.70446,
2025-01-12 11:57,60,61.556274,
2025-01-12 11:58,54.000004,61.429142,
2025-01-12 11:58,60,61.3421,
2025-01-12 11:58,,61.221035,15.500001
2025-01-12 11:58,60,61.104374,
2025-01-12 11:58,60,60.99171,
2025-01-12 11:58,60,60.907955,
2025-01-12 11:58,66,60.830654,
2025-01-12 11:59,72,60.759487,
2025-01-12 11:59,60,60.66886,
2025-01-12 11:59,60,60.60567,
2025-01-12 11:59,60,60.5473,
2025-01-12 11:59,54.000004,60.473827,
2025-01-12 11:59,54.000004,60.426323,
2025-01-12 11:59,60,60.43277,
2025-01-12 12:00,60,60.43198,
2025-01-12 12:00,60,60.430374,
2025-01-12 12:00,66,60.38472,12.500001
2025-01-12 12:00,72,60.36425,
2025-01-12 12:00,60,60.39123,
2025-01-12 12:00,60,60.38962,
2025-01-12 12:00,54.000004,60.37603,
2025-01-12 12:01,54.000004,60.37091,
2025-01-12 12:01,54.000004,60.387688,
2025-01-12 12:01,60,60.410038,
2025-01-12 12:01,60,60.45168,
2025-01-12 12:01,66,60.471268,
2025-01-12 12:01,66,60.535908,
2025-01-12 12:02,72,60.582268,
2025-01-12 12:02,60,60.627018,
2025-01-12 12:02,54.000004,60.625698,
2025-01-12 12:02,,60.64774,12.000001
2025-01-12 12:02,66,60.66497,
2025-01-12 12:02,60,60.683075,
2025-01-12 12:02,54.000004,60.727158,
2025-01-12 12:02,54.000004,60.749718,
2025-01-12 12:03,60,60.747494,
2025-01-12 12:03,60,60.74208,
2025-01-12 12:03,60,60.73877,
2025-01-12 12:03,54.000004,60.692142,
2025-01-12 12:03,60,60.709835,
2025-01-12 12:03,60,60.72475,
2025-01-12 12:03,60,60.73664,
2025-01-12 12:04,60,60.764698,
2025-01-12 12:04,72,60.812023,
2025-01-12 12:04,,60.7613,16.5
2025-01-12 12:04,66,60.751396,
2025-01-12 12:04,54.000004,60.737637,
2025-01-12 12:04,60,60.700485,
2025-01-12 12:04,66,60.66764,
2025-01-12 12:05,60,60.652607,
2025-01-12 12:05,60,60.63323,
2025-01-12 12:05,66,60.629158,
2025-01-12 12:05,60,60.618706,
2025-01-12 12:05,66,60.56865,
2025-01-12 12:05,60,60.47255,
2025-01-12 12:05,60,60.417885,
2025-01-12 12:06,66,60.341053,
2025-01-12 12:06,66,60.26443,18
2025-01-12 12:06,60,60.118095,
2025-01-12 12:06,54.000004,60.057777,
2025-01-12 12:06,60,60.014473,
2025-01-12 12:06,54.000004,59.95378,
2025-01-12 12:07,60,59.83986,
2025-01-12 12:07,66,59.769447,
2025-01-12 12:07,60,59.718056,
2025-01-12 12:07,54.000004,59.68959,
2025-01-12 12:07,54.000004,59.592728,
2025-01-12 12:08,60,59.519768,
2025-01-12 12:08,54.000004,59.44894,
2025-01-12 12:08,60,59.40013,
2025-01-12 12:08,,59.357586,12.500001
2025-01-12 12:08,60,59.29665,
2025-01-12 12:08,60,59.23991,
2025-01-12 12:08,66,59.18764,
2025-01-12 12:09,48,59.07582,
2025-01-12 12:09,60,59.008884,
2025-01-12 12:09,60,58.956066,
2025-01-12 12:09,60,58.99945,
2025-01-12 12:09,66,58.980907,
2025-01-12 12:09,60,58.94783,
2025-01-12 12:09,60,58.941814,
2025-01-12 12:10,60,58.940628,
2025-01-12 12:10,60,58.9248,
2025-01-12 12:10,,58.91048,16.5
2025-01-12 12:10,48,58.953724,
2025-01-12 12:10,60,59.00444,
2025-01-12 12:10,60,59.062786,
2025-01-12 12:10,60,59.08412,
2025-01-12 12:11,48,59.11246,
2025-01-12 12:11,60,59.16681,
