timestamp,fft_hr,fft_hr_smoothed,breathing_rate
2025-01-12 12:11,60,59.294735,
2025-01-12 12:11,60,59.38525,
2025-01-12 12:11,54.000004,59.502316,
2025-01-12 12:11,60,59.604378,
2025-01-12 12:11,60,59.694054,
2025-01-12 12:12,66,59.812664,
2025-01-12 12:12,54.000004,59.931885,
2025-01-12 12:12,60,60.051464,16.5
2025-01-12 12:12,60,60.17693,
2025-01-12 12:12,60,60.302094,
2025-01-12 12:12,66,60.432407,
2025-01-12 12:12,60,60.59277,
2025-01-12 12:13,60,60.73547,
2025-01-12 12:13,60,60.907635,
2025-01-12 12:13,54.000004,61.067387,
2025-01-12 12:13,60,61.294987,
2025-01-12 12:13,60,61.485107,
2025-01-12 12:13,72,61.656776,
2025-01-12 12:14,60,61.831764,
2025-01-12 12:14,60,61.990147,
2025-01-12 12:14,60,62.17285,
2025-01-12 12:14,,62.357136,18
2025-01-12 12:14,60,62.56781,
2025-01-12 12:14,54.000004,62.782402,
2025-01-12 12:14,72,63.026672,
2025-01-12 12:14,66,63.28407,
2025-01-12 12:15,66,63.501095,
2025-01-12 12:15,60,63.721996,
2025-01-12 12:15,60,63.84522,
2025-01-12 12:15,60,64.02252,
2025-01-12 12:15,72,64.122185,
2025-01-12 12:15,66,64.226265,
2025-01-12 12:16,66,64.352234,
2025-01-12 12:16,66,64.53953,
2025-01-12 12:16,,64.600426,19.000002
2025-01-12 12:16,66,64.72066,
2025-01-12 12:16,60,64.81325,
2025-01-12 12:16,60,64.887985,
2025-01-12 12:16,66,64.89919,
2025-01-12 12:17,60,64.91543,
2025-01-12 12:17,66,64.88812,
2025-01-12 12:17,72,64.92023,
2025-01-12 12:17,66,64.91371,
2025-01-12 12:17,72,64.8906,
2025-01-12 12:17,72,64.82544,
2025-01-12 12:18,72,64.75981,
2025-01-12 12:18,72,64.65212,
2025-01-12 12:18,66,64.55006,17.000002
2025-01-12 12:18,66,64.39293,
2025-01-12 12:18,66,64.28971,
2025-01-12 12:18,66,64.14951,
2025-01-12 12:18,66,63.97035,
2025-01-12 12:19,72,63.80072,
2025-01-12 12:19,72,63.645042,
2025-01-12 12:19,72,63.451637,
2025-01-12 12:19,72,63.16056,
2025-01-12 12:19,72,62.906067,
2025-01-12 12:19,72,62.644794,
2025-01-12 12:20,48,62.397327,
2025-01-12 12:20,54.000004,62.142853,
2025-01-12 12:20,48,61.908127,
2025-01-12 12:20,,61.608288,14.5
2025-01-12 12:20,60,61.330395,
2025-01-12 12:20,72,61.053234,
2025-01-12 12:20,48,60.777782,
2025-01-12 12:20,66,60.530247,
2025-01-12 12:21,66,60.26417,
2025-01-12 12:21,54.000004,60.047325,
2025-01-12 12:21,48,59.83642,
2025-01-12 12:21,54.000004,59.63838,
2025-01-12 12:21,48,59.473694,
2025-01-12 12:21,72,59.27649,
2025-01-12 12:21,60,59.04702,
2025-01-12 12:22,60,58.857544,
2025-01-12 12:22,54.000004,58.67591,
2025-01-12 12:22,,58.509514,14.5
2025-01-12 12:22,54.000004,58.35824,
2025-01-12 12:22,60,58.196594,
2025-01-12 12:22,60,58.09109,
2025-01-12 12:22,66,57.971905,
2025-01-12 12:23,60,57.860928,
2025-01-12 12:23,54.000004,57.7324,
2025-01-12 12:23,60,57.633114,
2025-01-12 12:23,66,57.520786,
2025-01-12 12:23,54.000004,57.442158,
2025-01-12 12:23,48,57.34905,
2025-01-12 12:23,54.000004,57.279728,
2025-01-12 12:24,54.000004,57.22712,
2025-01-12 12:24,54.000004,57.157925,
2025-01-12 12:24,54.000004,57.196766,15.500001
2025-01-12 12:24,60,57.213463,
2025-01-12 12:24,54.000004,57.224678,
2025-01-12 12:24,54.000004,57.217598,
2025-01-12 12:24,54.000004,57.18114,
2025-01-12 12:25,54.000004,57.10557,
2025-01-12 12:25,60,57.11239,
2025-01-12 12:25,54.000004,57.054317,
2025-01-12 12:25,60,56.99748,
2025-01-12 12:25,60,57.056152,
2025-01-12 12:25,66,57.13945,
2025-01-12 12:26,66,57.105488,
2025-01-12 12:26,60,57.11012,
2025-01-12 12:26,54.000004,57.031246,
2025-01-12 12:26,,56.99604,18
2025-01-12 12:26,60,56.95983,
2025-01-12 12:26,60,56.941925,
2025-01-12 12:26,60,56.9202,
2025-01-12 12:26,54.000004,56.89484,
2025-01-12 12:27,60,56.87178,
2025-01-12 12:27,54.000004,56.851257,
2025-01-12 12:27,54.000004,56.81397,
2025-01-12 12:27,48,56.776302,
2025-01-12 12:27,54.000004,56.808315,
2025-01-12 12:27,54.000004,56.81616,
2025-01-12 12:28,60,56.793606,
2025-01-12 12:28,54.000004,56.7914,
2025-01-12 12:28,,56.80695,13.000001
2025-01-12 12:28,60,56.82434,
2025-01-12 12:28,54.000004,56.818707,
2025-01-12 12:28,60,56.812386,
2025-01-12 12:29,60,56.805424,
2025-01-12 12:29,54.000004,56.778378,
2025-01-12 12:29,54.000004,56.77262,
2025-01-12 12:29,54.000004,56.8418,
2025-01-12 12:29,54.000004,56.894585,
2025-01-12 12:29,54.000004,56.979008,
2025-01-12 12:29,54.000004,57.054096,
2025-01-12 12:30,54.000004,57.14512,
2025-01-12 12:30,72,57.21722,
2025-01-12 12:30,72,57.24961,11.500001
2025-01-12 12:30,48,57.26674,
2025-01-12 12:30,54.000004,57.290047,
2025-01-12 12:30,54.000004,57.363464,
2025-01-12 12:30,54.000004,57.486954,
2025-01-12 12:31,54.000004,57.58441,
2025-01-12 12:31,54.000004,57.72295,
2025-01-12 12:31,54.000004,57.771767,
2025-01-12 12:31,54.000004,57.818863,
2025-01-12 12:31,60,57.93324,
2025-01-12 12:31,60,58.003075,
2025-01-12 12:32,60,58.091454,
2025-01-12 12:32,54.000004,58.17547,
2025-01-12 12:32,66,58.27394,
2025-01-12 12:32,,58.34467,13.000001
2025-01-12 12:32,60,58.434513,
2025-01-12 12:32,54.000004,58.475975,
2025-01-12 12:32,54.000004,58.506702,
2025-01-12 12:32,60,58.563347,
2025-01-12 12:33,54.000004,58.609207,
2025-01-12 12:33,54.000004,58.67058,
2025-01-12 12:33,54.000004,58.70548,
2025-01-12 12:33,54.000004,58.735783,
2025-01-12 12:33,54.000004,58.75528,
2025-01-12 12:33,72,58.73841,
2025-01-12 12:33,66,58.808266,
2025-01-12 12:34,72,58.876648,
2025-01-12 12:34,72,58.94451,
2025-01-12 12:34,,58.96225,16
2025-01-12 12:34,66,58.97499,
2025-01-12 12:34,54.000004,58.92491,
2025-01-12 12:34,54.000004,58.85339,
2025-01-12 12:34,54.000004,58.885563,
2025-01-12 12:35,60,58.891865,
2025-01-12 12:35,66,58.870117,
2025-01-12 12:35,60,58.81785,
2025-01-12 12:35,72,58.782936,
2025-01-12 12:35,48,58.74367,
2025-01-12 12:35,48,58.725857,
2025-01-12 12:35,60,58.70799,
2025-01-12 12:36,54.000004,58.65443,
2025-01-12 12:36,54.000004,58.59394,
2025-01-12 12:36,54.000004,58.533924,13.500001
2025-01-12 12:36,54.000004,58.519115,
2025-01-12 12:36,54.000004,58.46645,
2025-01-12 12:36,60,58.452038,
2025-01-12 12:36,54.000004,58.434025,
2025-01-12 12:37,48,58.413986,
2025-01-12 12:37,60,58.417145,
2025-01-12 12:37,60,58.40195,
2025-01-12 12:37,60,58.35932,
2025-01-12 12:37,60,58.361652,
2025-01-12 12:37,60,58.36443,
2025-01-12 12:38,54.000004,58.36773,
2025-01-12 12:38,48,58.37151,
2025-01-12 12:38,72,58.26675,
2025-01-12 12:38,,58.208115,12.500001
2025-01-12 12:38,72,58.130806,
2025-01-12 12:38,60,58.081436,
2025-01-12 12:38,60,58.050076,
2025-01-12 12:38,60,58.028015,
2025-01-12 12:39,54.000004,58.0213,
2025-01-12 12:39,60,58.058395,
2025-01-12 12:39,60,58.044964,
2025-01-12 12:39,54.000004,58.031536,
2025-01-12 12:39,48,57.998913,
2025-01-12 12:39,54.000004,57.988827,
2025-01-12 12:39,54.000004,57.940388,
2025-01-12 12:40,60,57.975838,
2025-01-12 12:40,60,58.007103,
2025-01-12 12:40,,58.02145,13.000001
2025-01-12 12:40,54.000004,58.086586,
2025-01-12 12:40,54.000004,58.159187,
2025-01-12 12:40,60,58.215115,
2025-01-12 12:41,60,58.25214,
2025-01-12 12:41,66,58.267693,
2025-01-12 12:41,60,58.26466,
2025-01-12 12:41,54.000004,58.284508,
2025-01-12 12:41,60,58.34971,
2025-01-12 12:41,60,58.351936,
2025-01-12 12:41,48,58.38268,
2025-01-12 12:42,60,58.40254,
2025-01-12 12:42,60,58.41732,
2025-01-12 12:42,60,58.459023,13.500001
2025-01-12 12:42,60,58.524387,
2025-01-12 12:42,48,58.58504,
2025-01-12 12:42,54.000004,58.588047,
2025-01-12 12:42,54.000004,58.599007,
2025-01-12 12:43,60,58.616726,
2025-01-12 12:43,60,58.679016,
2025-01-12 12:43,60,58.740814,
2025-01-12 12:43,54.000004,58.826916,
2025-01-12 12:43,66,58.908997,
2025-01-12 12:43,54.000004,58.96743,
2025-01-12 12:44,60,59.04937,
2025-01-12 12:44,60,59.126644,
2025-01-12 12:44,60,59.269356,
2025-01-12 12:44,,59.341476,17.000002
2025-01-12 12:44,60,59.384544,
2025-01-12 12:44,60,59.40109,
2025-01-12 12:44,66,59.43826,
2025-01-12 12:44,72,59.486664,
2025-01-12 12:45,72,59.53809,
2025-01-12 12:45,66,59.585304,
2025-01-12 12:45,60,59.60917,
2025-01-12 12:45,54.000004,59.631905,
2025-01-12 12:45,54.000004,59.659424,
2025-01-12 12:45,54.000004,59.685947,
2025-01-12 12:45,60,59.7311,
2025-01-12 12:46,54.000004,59.75352,
2025-01-12 12:46,60,59.775566,
2025-01-12 12:46,,59.836273,13.000001
2025-01-12 12:46,54.000004,59.85284,
2025-01-12 12:46,60,59.869793,
2025-01-12 12:46,60,59.887142,
2025-01-12 12:46,54.000004,59.90491,
2025-01-12 12:47,60,59.96199,
2025-01-12 12:47,60,59.994907,
2025-01-12 12:47,60,60.051373,
2025-01-12 12:47,60,60.06477,
2025-01-12 12:47,60,60.104744,
2025-01-12 12:47,66,60.123802,
2025-01-12 12:47,60,60.163525,
2025-01-12 12:48,60,60.179565,
2025-01-12 12:48,66,60.248734,
2025-01-12 12:48,60,60.29991,12.000001
2025-01-12 12:48,72,60.355457,
2025-01-12 12:48,60,60.364773,
2025-01-12 12:48,54.000004,60.397156,
2025-01-12 12:48,54.000004,60.430138,
2025-01-12 12:49,60,60.438156,
2025-01-12 12:49,60,60.448742,
2025-01-12 12:49,60,60.441944,
2025-01-12 12:49,60,60.43922,
2025-01-12 12:49,60,60.459335,
2025-01-12 12:49,60,60.49907,
2025-01-12 12:50,66,60.55557,
2025-01-12 12:50,60,60.6067,
2025-01-12 12:50,60,60.65266,
2025-01-12 12:50,,60.674126,13.000001
2025-01-12 12:50,60,60.712692,
2025-01-12 12:50,60,60.726818,
2025-01-12 12:50,60,60.77692,
2025-01-12 12:50,60,60.807453,
2025-01-12 12:51,60,60.839287,
2025-01-12 12:51,60,60.847282,
2025-01-12 12:51,60,60.898453,
2025-01-12 12:51,60,60.903942,
2025-01-12 12:51,66,60.908264,
2025-01-12 12:51,60,60.911324,
2025-01-12 12:51,66,60.913136,
2025-01-12 12:52,60,60.91365,
2025-01-12 12:52,60,60.893402,
2025-01-12 12:52,,60.919197,12.500001
2025-01-12 12:52,66,60.946842,
2025-01-12 12:52,66,60.9319,
2025-01-12 12:52,66,60.96347,
2025-01-12 12:52,54.000004,60.933178,
2025-01-12 12:53,60,60.946274,
2025-01-12 12:53,60,60.97785,
2025-01-12 12:53,54.000004,61.00605,
2025-01-12 12:53,60,61.01171,
2025-01-12 12:53,60,61.017178,
2025-01-12 12:53,60,61.04774,
2025-01-12 12:53,60,61.081467,
2025-01-12 12:54,60,61.10175,
2025-01-12 12:54,60,61.115005,
2025-01-12 12:54,60,61.109158,13.500001
2025-01-12 12:54,60,61.125492,
2025-01-12 12:54,60,61.167015,
2025-01-12 12:54,60,61.211586,
2025-01-12 12:54,60,61.259346,
2025-01-12 12:55,66,61.285103,
2025-01-12 12:55,60,61.3109,
2025-01-12 12:55,66,61.336544,
2025-01-12 12:55,60,61.361786,
2025-01-12 12:55,66,61.411686,
2025-01-12 12:55,60,61.438713,
2025-01-12 12:56,60,61.490177,
2025-01-12 12:56,60,61.499046,
2025-01-12 12:56,60,61.503483,
2025-01-12 12:56,,61.483425,13.500001
2025-01-12 12:56,60,61.505142,
2025-01-12 12:56,66,61.498535,
2025-01-12 12:56,66,61.47235,
2025-01-12 12:56,60,61.43425,
2025-01-12 12:57,66,61.416187,
2025-01-12 12:57,60,61.39553,
2025-01-12 12:57,60,61.410828,
2025-01-12 12:57,60,61.39832,
2025-01-12 12:57,60,61.380272,
2025-01-12 12:57,60,61.40152,
2025-01-12 12:57,60,61.424038,
2025-01-12 12:58,66,61.44855,
2025-01-12 12:58,66,61.47588,
2025-01-12 12:58,,61.456203,13.500001
2025-01-12 12:58,60,61.434364,
2025-01-12 12:58,60,61.410686,
2025-01-12 12:58,60,61.385513,
2025-01-12 12:58,66,61.359196,
2025-01-12 12:59,66,61.332085,
2025-01-12 12:59,66,61.329872,
2025-01-12 12:59,60,61.330948,
2025-01-12 12:59,60,61.316483,
2025-01-12 12:59,60,61.328552,
2025-01-12 12:59,60,61.300728,
2025-01-12 12:59,66,61.296955,
2025-01-12 13:00,60,61.27577,
2025-01-12 13:00,66,61.278793,
2025-01-12 13:00,60,61.283867,13.500001
2025-01-12 13:00,54.000004,61.291065,
2025-01-12 13:00,54.000004,61.325657,
2025-01-12 13:00,60,61.340263,
2025-01-12 13:00,54.000004,61.356987,
2025-01-12 13:01,54.000004,61.356068,
2025-01-12 13:01,54.000004,61.359234,
2025-01-12 13:01,60,61.385273,
2025-01-12 13:01,60,61.392105,
2025-01-12 13:01,60,61.42071,
2025-01-12 13:01,60,61.473736,
2025-01-12 13:02,60,61.503403,
2025-01-12 13:02,66,61.531494,
2025-01-12 13:02,72,61.58285,
2025-01-12 13:02,,61.635063,14.000001
2025-01-12 13:02,72,61.643158,
2025-01-12 13:02,60,61.67634,
2025-01-12 13:02,60,61.72496,
2025-01-12 13:02,60,61.7553,
2025-01-12 13:03,60,61.807293,
2025-01-12 13:03,60,61.858795,
2025-01-12 13:03,60,61.890472,
2025-01-12 13:03,66,61.899258,
2025-01-12 13:03,66,61.90711,
2025-01-12 13:03,66,61.958553,
2025-01-12 13:03,66,62.0095,
2025-01-12 13:04,60,62.05189,
2025-01-12 13:04,60,62.076622,
2025-01-12 13:04,,62.104523,13.000001
2025-01-12 13:04,60,62.12989,
2025-01-12 13:04,60,62.13343,
2025-01-12 13:04,60,62.156696,
2025-01-12 13:04,66,62.19704,
2025-01-12 13:05,60,62.257877,
2025-01-12 13:05,60,62.29808,
2025-01-12 13:05,60,62.334343,
2025-01-12 13:05,60,62.366863,
2025-01-12 13:05,60,62.395832,
2025-01-12 13:05,60,62.40183,
2025-01-12 13:05,60,62.406887,
2025-01-12 13:06,66,62.41073,
2025-01-12 13:06,60,62.413036,
2025-01-12 13:06,60,62.438835,13.500001
2025-01-12 13:06,66,62.446304,
2025-01-12 13:06,66,62.437923,
2025-01-12 13:06,60,62.41007,
2025-01-12 13:06,66,62.38419,
2025-01-12 13:07,66,62.39847,
2025-01-12 13:07,60,62.40822,
2025-01-12 13:07,66,62.413326,
2025-01-12 13:07,66,62.413666,
2025-01-12 13:07,66,62.434505,
2025-01-12 13:07,60,62.428524,
2025-01-12 13:08,60,62.398518,
2025-01-12 13:08,66,62.391846,
2025-01-12 13:08,66,62.361023,
2025-01-12 13:08,,62.353535,13.500001
2025-01-12 13:08,60,62.366817,
2025-01-12 13:08,66,62.353836,
2025-01-12 13:08,60,62.3371,
2025-01-12 13:08,60,62.316933,
2025-01-12 13:09,60,62.293575,
2025-01-12 13:09,60,62.26733,
2025-01-12 13:09,66,62.218998,
2025-01-12 13:09,66,62.190285,
2025-01-12 13:09,60,62.159214,
2025-01-12 13:09,60,62.126007,
2025-01-12 13:09,60,62.090904,
2025-01-12 13:10,60,62.05412,
2025-01-12 13:10,60,62.01578,
2025-01-12 13:10,,61.976074,13.500001
2025-01-12 13:10,60,61.915634,
2025-01-12 13:10,66,61.90135,
2025-01-12 13:10,66,61.863766,
2025-01-12 13:10,66,61.805775,
2025-01-12 13:11,60,61.72409,
2025-01-12 13:11,60,61.710587,
2025-01-12 13:11,60,61.679394,
2025-01-12 13:11,60,61.678204,
2025-01-12 13:11,60,61.653988,
2025-01-12 13:11,60,61.609653,
2025-01-12 13:11,66,61.567307,
2025-01-12 13:12,60,61.52679,
2025-01-12 13:12,60,61.50743,
2025-01-12 13:12,66,61.487156,13.500001
2025-01-12 13:12,60,61.446568,
2025-01-12 13:12,66,61.433132,
2025-01-12 13:12,66,61.405888,
2025-01-12 13:12,60,61.41797,
2025-01-12 13:13,60,61.38789,
2025-01-12 13:13,60,61.404865,
2025-01-12 13:13,60,61.42474,
2025-01-12 13:13,60,61.447968,
2025-01-12 13:13,60,61.44958,
2025-01-12 13:13,60,61.432476,
2025-01-12 13:14,60,61.4186,
2025-01-12 13:14,60,61.45251,
2025-01-12 13:14,60,61.515305,
2025-01-12 13:14,,61.559933,14.000001
2025-01-12 13:14,60,61.608875,
2025-01-12 13:14,60,61.637016,
2025-01-12 13:14,60,61.666454,
2025-01-12 13:14,66,61.697002,
2025-01-12 13:15,60,61.734245,
2025-01-12 13:15,60,61.777943,
2025-01-12 13:15,54.000004,61.827812,
2025-01-12 13:15,66,61.903038,
2025-01-12 13:15,66,61.956013,
2025-01-12 13:15,72,62.00864,
2025-01-12 13:15,60,62.060562,
2025-01-12 13:16,60,62.111362,
2025-01-12 13:16,60,62.160572,
2025-01-12 13:16,,62.18831,13.500001
2025-01-12 13:16,60,62.26088,
2025-01-12 13:16,60,62.333622,
2025-01-12 13:16,60,62.361584,
2025-01-12 13:16,66,62.433414,
2025-01-12 13:17,60,62.48498,
2025-01-12 13:17,66,62.538208,
2025-01-12 13:17,60,62.586956,
2025-01-12 13:17,66,62.630936,
2025-01-12 13:17,66,62.695175,
2025-01-12 13:17,66,62.73219,
2025-01-12 13:17,60,62.764015,
2025-01-12 13:18,60,62.790478,
2025-01-12 13:18,60,62.811424,14.000001
2025-01-12 13:18,66,62.826736,
2025-01-12 13:18,72,62.836327,
2025-01-12 13:18,66,62.840126,
2025-01-12 13:18,66,62.838097,
2025-01-12 13:19,60,62.83027,
2025-01-12 13:19,60,62.816658,
2025-01-12 13:19,60,62.77202,
2025-01-12 13:19,66,62.698895,
2025-01-12 13:19,66,62.63859,
2025-01-12 13:19,66,62.568695,
2025-01-12 13:20,66,62.53386,
2025-01-12 13:20,60,62.425804,
2025-01-12 13:20,60,62.386906,
2025-01-12 13:20,,62.33153,13.500001
2025-01-12 13:20,60,62.321255,
2025-01-12 13:20,60,62.31263,
2025-01-12 13:20,60,62.28139,
2025-01-12 13:20,66,62.27597,
2025-01-12 13:21,66,62.27524,
2025-01-12 13:21,60,62.28036,
2025-01-12 13:21,66,62.292534,
2025-01-12 13:21,66,62.217438,
2025-01-12 13:21,66,62.188877,
2025-01-12 13:21,60,62.118065,
2025-01-12 13:21,60,62.06881,
2025-01-12 13:22,66,61.999447,
2025-01-12 13:22,60,61.95725,
2025-01-12 13:22,,61.8946,14.000001
2025-01-12 13:22,60,61.87806,
2025-01-12 13:22,60,61.86321,
2025-01-12 13:22,60,61.850002,
2025-01-12 13:22,60,61.818825,
2025-01-12 13:23,60,61.797325,
2025-01-12 13:23,60,61.779156,
2025-01-12 13:23,60,61.789093,
2025-01-12 13:23,60,61.82403,
2025-01-12 13:23,54.000004,61.83639,
2025-01-12 13:23,54.000004,61.848,
2025-01-12 13:24,54.000004,61.839012,
2025-01-12 13:24,54.000004,61.830963,
2025-01-12 13:24,60,61.84847,11
2025-01-12 13:24,54.000004,61.84361,
2025-01-12 13:24,72,61.832146,
2025-01-12 13:24,72,61.8388,
2025-01-12 13:24,72,61.815727,
2025-01-12 13:25,72,61.784615,
2025-01-12 13:25,66,61.770348,
2025-01-12 13:25,72,61.7505,
2025-01-12 13:25,72,61.680286,
2025-01-12 13:25,72,61.679535,
2025-01-12 13:25,72,61.67613,
2025-01-12 13:26,54.000004,61.67641,
2025-01-12 13:26,60,61.65565,
2025-01-12 13:26,54.000004,61.63654,
2025-01-12 13:26,,61.66438,8
2025-01-12 13:26,54.000004,61.695744,
2025-01-12 13:26,60,61.661682,
2025-01-12 13:26,54.000004,61.648754,
2025-01-12 13:26,60,61.63529,
2025-01-12 13:27,60,61.647182,
2025-01-12 13:27,60,61.637646,
2025-01-12 13:27,60,61.654728,
2025-01-12 13:27,66,61.6009,
2025-01-12 13:27,60,61.568005,
2025-01-12 13:27,66,61.55897,
2025-01-12 13:27,66,61.56016,
2025-01-12 13:28,60,61.581112,
2025-01-12 13:28,60,61.60142,
2025-01-12 13:28,,61.5959,12.500001
2025-01-12 13:28,60,61.611847,
2025-01-12 13:28,66,61.626953,
2025-01-12 13:28,60,61.621586,
2025-01-12 13:28,54.000004,61.66234,
2025-01-12 13:29,60,61.620922,
2025-01-12 13:29,54.000004,61.585308,
2025-01-12 13:29,54.000004,61.55435,
2025-01-12 13:29,60,61.526985,
2025-01-12 13:29,60,61.54697,
2025-01-12 13:29,54.000004,61.5246,
2025-01-12 13:29,72,61.52038,
2025-01-12 13:30,66,61.527237,
2025-01-12 13:30,72,61.537384,
2025-01-12 13:30,66,61.634197,19.000002
2025-01-12 13:30,66,61.659447,
2025-01-12 13:30,72,61.699455,
2025-01-12 13:30,72,61.757683,
2025-01-12 13:30,60,61.762016,
2025-01-12 13:31,60,61.73762,
2025-01-12 13:31,60,61.75148,
2025-01-12 13:31,66,61.765423,
2025-01-12 13:31,60,61.779938,
2025-01-12 13:31,66,61.770283,
2025-01-12 13:32,48,61.75892,
2025-01-12 13:32,54.000004,61.751953,
2025-01-12 13:32,60,61.74377,
2025-01-12 13:32,,61.715122,13.000001
2025-01-12 13:32,66,61.688152,
2025-01-12 13:32,60,61.682274,
2025-01-12 13:32,54.000004,61.70067,
2025-01-12 13:32,60,61.670856,
2025-01-12 13:33,60,61.66241,
2025-01-12 13:33,60,61.633663,
2025-01-12 13:33,66,61.626015,
